# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 2)   3.114 us    |    } /* mutex_lock */
 2)   1.516 us    |  }
 2)               |  do_syscall_64() {
 2)   0.216 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.198 us    |    mutex_unlock();
 2)   1.630 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.199 us    |    mutex_unlock();
 2)   1.501 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.197 us    |    mutex_unlock();
 2)   1.536 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.191 us    |    mutex_unlock();
 2)   1.495 us    |  }
 2)               |  do_syscall_64() {
 2)   0.218 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.191 us    |    mutex_unlock();
 2)   1.535 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.206 us    |    mutex_unlock();
 2)   1.518 us    |  }
 2)               |  do_syscall_64() {
 2)   0.195 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.199 us    |    mutex_unlock();
 2)   1.487 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.986 us    |          mutex_spin_on_owner();
 2)   1.468 us    |        }
 2)   1.801 us    |      }
 2)   2.187 us    |    }
 2)               |  /* mutex_start */
 2)   0.192 us    |    mutex_unlock();
 2)   3.478 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.364 us    |          mutex_spin_on_owner();
 2)   0.873 us    |        }
 2)   1.207 us    |      }
 2)   1.569 us    |    }
 2)               |  /* mutex_stop */
 2)   0.235 us    |    mutex_unlock();
 2)   3.059 us    |  }
 2)               |  do_syscall_64() {
 2)   0.216 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.194 us    |    mutex_unlock();
 2)   1.528 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.632 us    |          mutex_spin_on_owner();
 2)   1.093 us    |        }
 2)   1.419 us    |      }
 2)   1.818 us    |    }
 2)               |  /* mutex_stop */
 2)   0.207 us    |    mutex_unlock();
 2)   3.181 us    |  }
 2)               |  do_syscall_64() {
 2)   0.222 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.193 us    |    mutex_unlock();
 2)   1.487 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.198 us    |    mutex_unlock();
 2)   1.614 us    |  }
 2)               |  do_syscall_64() {
 2)   0.193 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.206 us    |    mutex_unlock();
 2)   1.530 us    |  }
 2)               |  do_syscall_64() {
 2)   0.224 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.191 us    |    mutex_unlock();
 2)   1.500 us    |  }
 2)               |  do_syscall_64() {
 2)   0.194 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.198 us    |    mutex_unlock();
 2)   1.473 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.620 us    |          mutex_spin_on_owner();
 2)   0.601 us    |          mutex_spin_on_owner();
 2)   1.880 us    |        }
 2)   2.213 us    |      }
 2)   2.627 us    |    }
 2)               |  /* mutex_stop */
 2)   0.209 us    |    mutex_unlock();
 2)   4.032 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.390 us    |          mutex_spin_on_owner();
 2)   0.649 us    |          mutex_spin_on_owner();
 2)   1.748 us    |        }
 2)   2.086 us    |      }
 2)   2.441 us    |    }
 2)               |  /* mutex_start */
 2)   0.210 us    |    mutex_unlock();
 2)   3.784 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.297 us    |          mutex_spin_on_owner();
 2)   0.548 us    |          mutex_spin_on_owner();
 2)   1.545 us    |        }
 2)   1.888 us    |      }
 2)   2.230 us    |    }
 2)               |  /* mutex_stop */
 2)   0.217 us    |    mutex_unlock();
 2)   3.513 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.554 us    |          mutex_spin_on_owner();
 2)   0.656 us    |          mutex_spin_on_owner();
 2)   1.871 us    |        }
 2)   2.213 us    |      }
 2)   2.585 us    |    }
 2)               |  /* mutex_start */
 2)   0.197 us    |    mutex_unlock();
 2)   4.034 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.212 us    |          mutex_spin_on_owner();
 2)   0.572 us    |          mutex_spin_on_owner();
 2)   1.473 us    |        }
 2)   1.808 us    |      }
 2)   2.157 us    |    }
 2)               |  /* mutex_stop */
 2)   0.221 us    |    mutex_unlock();
 2)   3.476 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.460 us    |          mutex_spin_on_owner();
 2)   0.620 us    |          mutex_spin_on_owner();
 2)   1.787 us    |        }
 2)   2.130 us    |      }
 2)   2.472 us    |    }
 2)               |  /* mutex_start */
 2)   0.250 us    |    mutex_unlock();
 2)   3.898 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.265 us    |          mutex_spin_on_owner();
 2)   0.571 us    |          mutex_spin_on_owner();
 2)   1.540 us    |        }
 2)   1.875 us    |      }
 2)   2.227 us    |    }
 2)               |  /* mutex_stop */
 2)   0.207 us    |    mutex_unlock();
 2)   3.568 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.408 us    |          mutex_spin_on_owner();
 2)   0.679 us    |          mutex_spin_on_owner();
 2)   1.800 us    |        }
 2)   2.132 us    |      }
 2)   2.513 us    |    }
 2)               |  /* mutex_start */
 2)   0.199 us    |    mutex_unlock();
 2)   3.841 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.219 us    |          mutex_spin_on_owner();
 2)   0.600 us    |          mutex_spin_on_owner();
 2)   1.502 us    |        }
 2)   1.837 us    |      }
 2)   2.188 us    |    }
 2)               |  /* mutex_stop */
 2)   0.222 us    |    mutex_unlock();
 2)   3.503 us    |  }
 2)               |  do_syscall_64() {
 2)   0.214 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.197 us    |    mutex_unlock();
 2)   1.558 us    |  }
 2)               |  do_syscall_64() {
 2)   0.216 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.198 us    |    mutex_unlock();
 2)   1.594 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.207 us    |    mutex_unlock();
 2)   1.520 us    |  }
 2)               |  do_syscall_64() {
 2)   0.219 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.198 us    |    mutex_unlock();
 2)   1.504 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.207 us    |    mutex_unlock();
 2)   1.582 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.575 us    |          mutex_spin_on_owner();
 2)   0.674 us    |          mutex_spin_on_owner();
 2)   1.904 us    |        }
 2)   2.245 us    |      }
 2)   2.635 us    |    }
 2)               |  /* mutex_stop */
 2)   0.203 us    |    mutex_unlock();
 2)   3.959 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.476 us    |          mutex_spin_on_owner();
 2)   0.571 us    |          mutex_spin_on_owner();
 2)   1.757 us    |        }
 2)   2.084 us    |      }
 2)   2.482 us    |    }
 2)               |  /* mutex_start */
 2)   0.210 us    |    mutex_unlock();
 2)   3.806 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.299 us    |          mutex_spin_on_owner();
 2)   0.599 us    |          mutex_spin_on_owner();
 2)   1.601 us    |        }
 2)   1.944 us    |      }
 2)   2.290 us    |    }
 2)               |  /* mutex_stop */
 2)   0.219 us    |    mutex_unlock();
 2)   3.574 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.360 us    |          mutex_spin_on_owner();
 2)   0.621 us    |          mutex_spin_on_owner();
 2)   1.683 us    |        }
 2)   2.021 us    |      }
 2)   2.371 us    |    }
 2)               |  /* mutex_start */
 2)   0.245 us    |    mutex_unlock();
 2)   3.782 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.274 us    |          mutex_spin_on_owner();
 2)   0.645 us    |          mutex_spin_on_owner();
 2)   1.622 us    |        }
 2)   1.957 us    |      }
 2)   2.307 us    |    }
 2)               |  /* mutex_stop */
 2)   0.201 us    |    mutex_unlock();
 2)   3.679 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.521 us    |          mutex_spin_on_owner();
 2)   1.028 us    |        }
 2)   1.379 us    |      }
 2)   1.722 us    |    }
 2)               |  /* mutex_start */
 2)   0.192 us    |    mutex_unlock();
 2)   3.044 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.240 us    |          mutex_spin_on_owner();
 2)   0.688 us    |          mutex_spin_on_owner();
 2)   1.718 us    |        }
 2)   2.060 us    |      }
 2)   2.412 us    |    }
 2)               |  /* mutex_stop */
 2)   0.193 us    |    mutex_unlock();
 2)   3.712 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.353 us    |          mutex_spin_on_owner();
 2)   0.672 us    |          mutex_spin_on_owner();
 2)   1.733 us    |        }
 2)   2.068 us    |      }
 2)   2.526 us    |    }
 2)               |  /* mutex_start */
 2)   0.191 us    |    mutex_unlock();
 2)   3.933 us    |  }
 2)               |  do_syscall_64() {
 2)   0.216 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.192 us    |    mutex_unlock();
 2)   1.487 us    |  }
 2)               |  do_syscall_64() {
 2)   0.216 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.193 us    |    mutex_unlock();
 2)   1.511 us    |  }
 2)               |  do_syscall_64() {
 2)   0.214 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.197 us    |    mutex_unlock();
 2)   1.557 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.192 us    |    mutex_unlock();
 2)   1.514 us    |  }
 2)               |  do_syscall_64() {
 2)   0.223 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.191 us    |    mutex_unlock();
 2)   1.542 us    |  }
 2)               |  do_syscall_64() {
 2)   0.194 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.190 us    |    mutex_unlock();
 2)   1.479 us    |  }
 2)               |  do_syscall_64() {
 2)   0.201 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.190 us    |    mutex_unlock();
 2)   1.571 us    |  }
 2)               |  do_syscall_64() {
 2)   0.199 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.206 us    |    mutex_unlock();
 2)   1.554 us    |  }
 2)               |  do_syscall_64() {
 2)   0.193 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.190 us    |    mutex_unlock();
 2)   1.464 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.207 us    |    mutex_unlock();
 2)   1.484 us    |  }
 2)               |  do_syscall_64() {
 2)   0.193 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.208 us    |    mutex_unlock();
 2)   1.550 us    |  }
 2)               |  do_syscall_64() {
 2)   0.192 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.200 us    |    mutex_unlock();
 2)   1.542 us    |  }
 2)               |  do_syscall_64() {
 2)   0.208 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.190 us    |    mutex_unlock();
 2)   1.572 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.191 us    |    mutex_unlock();
 2)   1.494 us    |  }
 2)               |  do_syscall_64() {
 2)   0.199 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.191 us    |    mutex_unlock();
 2)   1.521 us    |  }
 2)               |  do_syscall_64() {
 2)   0.199 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.197 us    |    mutex_unlock();
 2)   1.615 us    |  }
 2)               |  do_syscall_64() {
 2)   0.194 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.198 us    |    mutex_unlock();
 2)   1.476 us    |  }
 2)               |  do_syscall_64() {
 2)   0.194 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.207 us    |    mutex_unlock();
 2)   1.488 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.656 us    |          mutex_spin_on_owner();
 2)   0.601 us    |          mutex_spin_on_owner();
 2)   1.908 us    |        }
 2)   2.248 us    |      }
 2)   2.659 us    |    }
 2)               |  /* mutex_stop */
 2)   0.208 us    |    mutex_unlock();
 2)   4.053 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.192 us    |    mutex_unlock();
 2)   1.511 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.198 us    |    mutex_unlock();
 2)   1.485 us    |  }
 2)               |  do_syscall_64() {
 2)   0.193 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.197 us    |    mutex_unlock();
 2)   1.494 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.191 us    |    mutex_unlock();
 2)   1.514 us    |  }
 2)               |  do_syscall_64() {
 2)   0.201 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.191 us    |    mutex_unlock();
 2)   1.512 us    |  }
 2)               |  do_syscall_64() {
 2)   0.201 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.198 us    |    mutex_unlock();
 2)   1.491 us    |  }
 2)               |  do_syscall_64() {
 2)   0.199 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.206 us    |    mutex_unlock();
 2)   1.473 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.667 us    |          mutex_spin_on_owner();
 2)   0.670 us    |          mutex_spin_on_owner();
 2)   2.001 us    |        }
 2)   2.337 us    |      }
 2)   2.754 us    |    }
 2)               |  /* mutex_stop */
 2)   0.206 us    |    mutex_unlock();
 2)   4.168 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.299 us    |          mutex_spin_on_owner();
 2)   0.793 us    |        }
 2)   1.134 us    |      }
 2)   1.495 us    |    }
 2)               |  /* mutex_start */
 2)   0.197 us    |    mutex_unlock();
 2)   2.835 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.213 us    |          mutex_spin_on_owner();
 2)   0.663 us    |          mutex_spin_on_owner();
 2)   1.679 us    |        }
 2)   2.015 us    |      }
 2)   2.377 us    |    }
 2)               |  /* mutex_stop */
 2)   0.191 us    |    mutex_unlock();
 2)   3.708 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.334 us    |          mutex_spin_on_owner();
 2)   0.629 us    |          mutex_spin_on_owner();
 2)   1.673 us    |        }
 2)   2.008 us    |      }
 2)   2.359 us    |    }
 2)               |  /* mutex_start */
 2)   0.208 us    |    mutex_unlock();
 2)   3.716 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.207 us    |          mutex_spin_on_owner();
 2)   0.709 us    |          mutex_spin_on_owner();
 2)   1.664 us    |        }
 2)   2.007 us    |      }
 2)   2.351 us    |    }
 2)               |  /* mutex_stop */
 2)   0.200 us    |    mutex_unlock();
 2)   3.640 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.339 us    |          mutex_spin_on_owner();
 2)   0.645 us    |          mutex_spin_on_owner();
 2)   1.698 us    |        }
 2)   2.034 us    |      }
 2)   2.383 us    |    }
 2)               |  /* mutex_start */
 2)   0.208 us    |    mutex_unlock();
 2)   3.680 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.268 us    |          mutex_spin_on_owner();
 2)   0.671 us    |          mutex_spin_on_owner();
 2)   1.651 us    |        }
 2)   1.987 us    |      }
 2)   2.338 us    |    }
 2)               |  /* mutex_stop */
 2)   0.200 us    |    mutex_unlock();
 2)   3.664 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.391 us    |          mutex_spin_on_owner();
 2)   0.624 us    |          mutex_spin_on_owner();
 2)   1.727 us    |        }
 2)   2.055 us    |      }
 2)   2.406 us    |    }
 2)               |  /* mutex_start */
 2)   0.208 us    |    mutex_unlock();
 2)   3.837 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.208 us    |          mutex_spin_on_owner();
 2)   0.709 us    |          mutex_spin_on_owner();
 2)   1.619 us    |        }
 2)   1.955 us    |      }
 2)   2.307 us    |    }
 2)               |  /* mutex_stop */
 2)   0.195 us    |    mutex_unlock();
 2)   3.592 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.476 us    |          mutex_spin_on_owner();
 2)   0.577 us    |          mutex_spin_on_owner();
 2)   1.762 us    |        }
 2)   2.099 us    |      }
 2)   2.448 us    |    }
 2)               |  /* mutex_start */
 2)   0.206 us    |    mutex_unlock();
 2)   3.910 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.216 us    |          mutex_spin_on_owner();
 2)   0.709 us    |          mutex_spin_on_owner();
 2)   1.618 us    |        }
 2)   1.952 us    |      }
 2)   2.303 us    |    }
 2)               |  /* mutex_stop */
 2)   0.199 us    |    mutex_unlock();
 2)   3.591 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.349 us    |          mutex_spin_on_owner();
 2)   0.635 us    |          mutex_spin_on_owner();
 2)   1.708 us    |        }
 2)   2.044 us    |      }
 2)   2.395 us    |    }
 2)               |  /* mutex_start */
 2)   0.207 us    |    mutex_unlock();
 2)   3.690 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.213 us    |          mutex_spin_on_owner();
 2)   0.667 us    |          mutex_spin_on_owner();
 2)   1.641 us    |        }
 2)   1.979 us    |      }
 2)   2.329 us    |    }
 2)               |  /* mutex_stop */
 2)   0.207 us    |    mutex_unlock();
 2)   3.664 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.340 us    |          mutex_spin_on_owner();
 2)   0.649 us    |          mutex_spin_on_owner();
 2)   1.685 us    |        }
 2)   2.026 us    |      }
 2)   2.368 us    |    }
 2)               |  /* mutex_start */
 2)   0.209 us    |    mutex_unlock();
 2)   3.736 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.207 us    |          mutex_spin_on_owner();
 2)   0.687 us    |        }
 2)   1.024 us    |      }
 2)   1.368 us    |    }
 2)               |  /* mutex_stop */
 2)   0.192 us    |    mutex_unlock();
 2)   2.657 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.402 us    |          mutex_spin_on_owner();
 2)   0.634 us    |          mutex_spin_on_owner();
 2)   1.748 us    |        }
 2)   2.081 us    |      }
 2)   2.432 us    |    }
 2)               |  /* mutex_start */
 2)   0.211 us    |    mutex_unlock();
 2)   3.735 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.300 us    |          mutex_spin_on_owner();
 2)   0.631 us    |          mutex_spin_on_owner();
 2)   1.630 us    |        }
 2)   1.974 us    |      }
 2)   2.325 us    |    }
 2)               |  /* mutex_stop */
 2)   0.207 us    |    mutex_unlock();
 2)   3.682 us    |  }
 2)               |  do_syscall_64() {
