# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   0.678 us    |          } /* mutex_spin_on_owner */
 0)               |  /* mutex_stop */
 0)   0.225 us    |    mutex_unlock();
 0)   3.538 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.395 us    |          mutex_spin_on_owner();
 0)   0.681 us    |          mutex_spin_on_owner();
 0)   1.769 us    |        }
 0)   2.106 us    |      }
 0)   2.447 us    |    }
 0)               |  /* mutex_start */
 0)   0.245 us    |    mutex_unlock();
 0)   3.834 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.217 us    |          mutex_spin_on_owner();
 0)   0.585 us    |          mutex_spin_on_owner();
 0)   1.548 us    |        }
 0)   1.877 us    |      }
 0)   2.228 us    |    }
 0)               |  /* mutex_stop */
 0)   0.210 us    |    mutex_unlock();
 0)   3.563 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.397 us    |          mutex_spin_on_owner();
 0)   0.617 us    |          mutex_spin_on_owner();
 0)   1.732 us    |        }
 0)   2.059 us    |      }
 0)   2.407 us    |    }
 0)               |  /* mutex_start */
 0)   0.209 us    |    mutex_unlock();
 0)   3.740 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.386 us    |          mutex_spin_on_owner();
 0)   0.644 us    |          mutex_spin_on_owner();
 0)   1.732 us    |        }
 0)   2.068 us    |      }
 0)   2.418 us    |    }
 0)               |  /* mutex_stop */
 0)   0.208 us    |    mutex_unlock();
 0)   3.723 us    |  }
 0)               |  do_syscall_64() {
 0)   0.216 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.191 us    |    mutex_unlock();
 0)   1.480 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.612 us    |          mutex_spin_on_owner();
 0)   0.577 us    |          mutex_spin_on_owner();
 0)   1.853 us    |        }
 0)   2.189 us    |      }
 0)   2.716 us    |    }
 0)               |  /* mutex_stop */
 0)   0.210 us    |    mutex_unlock();
 0)   4.160 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.338 us    |          mutex_spin_on_owner();
 0)   0.645 us    |          mutex_spin_on_owner();
 0)   1.686 us    |        }
 0)   2.028 us    |      }
 0)   2.374 us    |    }
 0)               |  /* mutex_start */
 0)   0.209 us    |    mutex_unlock();
 0)   3.716 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.212 us    |          mutex_spin_on_owner();
 0)   0.603 us    |          mutex_spin_on_owner();
 0)   1.554 us    |        }
 0)   1.890 us    |      }
 0)   2.238 us    |    }
 0)               |  /* mutex_stop */
 0)   0.216 us    |    mutex_unlock();
 0)   3.543 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.454 us    |          mutex_spin_on_owner();
 0)   0.629 us    |          mutex_spin_on_owner();
 0)   1.792 us    |        }
 0)   2.126 us    |      }
 0)   2.477 us    |    }
 0)               |  /* mutex_start */
 0)   0.222 us    |    mutex_unlock();
 0)   3.869 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.272 us    |          mutex_spin_on_owner();
 0)   0.570 us    |          mutex_spin_on_owner();
 0)   1.553 us    |        }
 0)   1.889 us    |      }
 0)   2.239 us    |    }
 0)               |  /* mutex_stop */
 0)   0.208 us    |    mutex_unlock();
 0)   3.574 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.362 us    |          mutex_spin_on_owner();
 0)   0.662 us    |          mutex_spin_on_owner();
 0)   1.728 us    |        }
 0)   2.069 us    |      }
 0)   2.411 us    |    }
 0)               |  /* mutex_start */
 0)   0.209 us    |    mutex_unlock();
 0)   3.751 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.212 us    |          mutex_spin_on_owner();
 0)   0.723 us    |          mutex_spin_on_owner();
 0)   1.668 us    |        }
 0)   2.010 us    |      }
 0)   2.352 us    |    }
 0)               |  /* mutex_stop */
 0)   0.219 us    |    mutex_unlock();
 0)   3.690 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.408 us    |          mutex_spin_on_owner();
 0)   0.578 us    |          mutex_spin_on_owner();
 0)   1.695 us    |        }
 0)   2.032 us    |      }
 0)   2.381 us    |    }
 0)               |  /* mutex_start */
 0)   0.198 us    |    mutex_unlock();
 0)   3.857 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.212 us    |          mutex_spin_on_owner();
 0)   0.608 us    |          mutex_spin_on_owner();
 0)   1.559 us    |        }
 0)   1.894 us    |      }
 0)   2.237 us    |    }
 0)               |  /* mutex_stop */
 0)   0.208 us    |    mutex_unlock();
 0)   3.544 us    |  }
 0)               |  do_syscall_64() {
 0)   0.217 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.198 us    |    mutex_unlock();
 0)   1.490 us    |  }
 0)               |  do_syscall_64() {
 0)   0.216 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.199 us    |    mutex_unlock();
 0)   1.643 us    |  }
 0)               |  do_syscall_64() {
 0)   0.216 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.193 us    |    mutex_unlock();
 0)   1.527 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.678 us    |          mutex_spin_on_owner();
 0)   0.653 us    |          mutex_spin_on_owner();
 0)   2.023 us    |        }
 0)   2.364 us    |      }
 0)   2.747 us    |    }
 0)               |  /* mutex_stop */
 0)   0.210 us    |    mutex_unlock();
 0)   4.119 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.354 us    |          mutex_spin_on_owner();
 0)   0.630 us    |          mutex_spin_on_owner();
 0)   1.690 us    |        }
 0)   2.034 us    |      }
 0)   2.376 us    |    }
 0)               |  /* mutex_start */
 0)   0.208 us    |    mutex_unlock();
 0)   3.670 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.234 us    |          mutex_spin_on_owner();
 0)   0.711 us    |          mutex_spin_on_owner();
 0)   1.705 us    |        }
 0)   2.040 us    |      }
 0)   2.389 us    |    }
 0)               |  /* mutex_stop */
 0)   0.193 us    |    mutex_unlock();
 0)   3.720 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.295 us    |          mutex_spin_on_owner();
 0)   0.792 us    |        }
 0)   1.134 us    |      }
 0)   1.476 us    |    }
 0)               |  /* mutex_start */
 0)   0.200 us    |    mutex_unlock();
 0)   2.827 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.438 us    |          mutex_spin_on_owner();
 0)   0.610 us    |          mutex_spin_on_owner();
 0)   1.746 us    |        }
 0)   2.086 us    |      }
 0)   2.431 us    |    }
 0)               |  /* mutex_stop */
 0)   0.207 us    |    mutex_unlock();
 0)   3.783 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.334 us    |          mutex_spin_on_owner();
 0)   0.613 us    |          mutex_spin_on_owner();
 0)   1.653 us    |        }
 0)   1.991 us    |      }
 0)   2.341 us    |    }
 0)               |  /* mutex_start */
 0)   0.208 us    |    mutex_unlock();
 0)   3.697 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.212 us    |          mutex_spin_on_owner();
 0)   0.604 us    |          mutex_spin_on_owner();
 0)   1.556 us    |        }
 0)   1.892 us    |      }
 0)   2.235 us    |    }
 0)               |  /* mutex_stop */
 0)   0.235 us    |    mutex_unlock();
 0)   3.580 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.349 us    |          mutex_spin_on_owner();
 0)   0.666 us    |          mutex_spin_on_owner();
 0)   1.716 us    |        }
 0)   2.059 us    |      }
 0)   2.401 us    |    }
 0)               |  /* mutex_start */
 0)   0.221 us    |    mutex_unlock();
 0)   3.769 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.404 us    |          mutex_spin_on_owner();
 0)   0.585 us    |          mutex_spin_on_owner();
 0)   1.684 us    |        }
 0)   2.025 us    |      }
 0)   2.371 us    |    }
 0)               |  /* mutex_stop */
 0)   0.210 us    |    mutex_unlock();
 0)   3.734 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.368 us    |          mutex_spin_on_owner();
 0)   0.625 us    |          mutex_spin_on_owner();
 0)   1.696 us    |        }
 0)   2.037 us    |      }
 0)   2.380 us    |    }
 0)               |  /* mutex_start */
 0)   0.210 us    |    mutex_unlock();
 0)   3.716 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.213 us    |          mutex_spin_on_owner();
 0)   0.608 us    |          mutex_spin_on_owner();
 0)   1.562 us    |        }
 0)   1.900 us    |      }
 0)   2.252 us    |    }
 0)               |  /* mutex_stop */
 0) + 13.507 us   |    mutex_unlock();
 0) + 21.159 us   |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)   0.243 us    |        __mutex_lock.isra.0();
 0)   0.591 us    |      }
 0)   0.983 us    |    }
 0)               |  /* mutex_start */
 0)   0.194 us    |    mutex_unlock();
 0)   2.885 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.531 us    |          mutex_spin_on_owner();
 0)   1.030 us    |        }
 0)   1.370 us    |      }
 0)   1.746 us    |    }
 0)               |  /* mutex_stop */
 0)   0.192 us    |    mutex_unlock();
 0)   3.285 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)   0.432 us    |        __mutex_lock.isra.0();
 0)   0.772 us    |      }
 0)   1.156 us    |    }
 0)               |  /* mutex_start */
 0)   0.197 us    |    mutex_unlock();
 0)   2.488 us    |  }
 0)               |  do_syscall_64() {
 0)   0.219 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.199 us    |    mutex_unlock();
 0)   1.495 us    |  }
 0)               |  do_syscall_64() {
 0)   0.223 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.197 us    |    mutex_unlock();
 0)   1.492 us    |  }
 0)               |  do_syscall_64() {
 0)   0.200 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.198 us    |    mutex_unlock();
 0)   1.522 us    |  }
 0)               |  do_syscall_64() {
 0)   0.200 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.199 us    |    mutex_unlock();
 0)   1.519 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.680 us    |          mutex_spin_on_owner();
 0)   0.603 us    |          mutex_spin_on_owner();
 0)   1.936 us    |        }
 0)   2.278 us    |      }
 0)   2.668 us    |    }
 0)               |  /* mutex_stop */
 0)   0.226 us    |    mutex_unlock();
 0)   4.075 us    |  }
 0)               |  do_syscall_64() {
 0)   0.194 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.208 us    |    mutex_unlock();
 0)   1.474 us    |  }
 0)               |  do_syscall_64() {
 0)   0.201 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.198 us    |    mutex_unlock();
 0)   1.520 us    |  }
 0)               |  do_syscall_64() {
 0)   0.194 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.195 us    |    mutex_unlock();
 0)   1.507 us    |  }
 0)               |  do_syscall_64() {
 0)   0.200 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.194 us    |    mutex_unlock();
 0)   1.462 us    |  }
 0)               |  do_syscall_64() {
 0)   0.193 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.209 us    |    mutex_unlock();
 0)   1.487 us    |  }
 0)               |  do_syscall_64() {
 0)   0.194 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.191 us    |    mutex_unlock();
 0)   1.516 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.998 us    |          mutex_spin_on_owner();
 0)   0.647 us    |          mutex_spin_on_owner();
 0)   2.324 us    |        }
 0)   2.664 us    |      }
 0)   3.043 us    |    }
 0)               |  /* mutex_start */
 0)   0.202 us    |    mutex_unlock();
 0)   4.409 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)   0.331 us    |        __mutex_lock.isra.0();
 0)   0.681 us    |      }
 0)   1.062 us    |    }
 0)               |  /* mutex_stop */
 0)   0.191 us    |    mutex_unlock();
 0)   2.606 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.455 us    |          mutex_spin_on_owner();
 0)   0.689 us    |          mutex_spin_on_owner();
 0)   1.854 us    |        }
 0)   2.180 us    |      }
 0)   2.577 us    |    }
 0)               |  /* mutex_start */
 0)   0.209 us    |    mutex_unlock();
 0)   3.894 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.277 us    |          mutex_spin_on_owner();
 0)   0.625 us    |          mutex_spin_on_owner();
 0)   1.604 us    |        }
 0)   1.945 us    |      }
 0)   2.287 us    |    }
 0)               |  /* mutex_stop */
 0)   0.208 us    |    mutex_unlock();
 0)   3.614 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.299 us    |          mutex_spin_on_owner();
 0)   0.644 us    |          mutex_spin_on_owner();
 0)   1.652 us    |        }
 0)   1.987 us    |      }
 0)   2.337 us    |    }
 0)               |  /* mutex_start */
 0)   0.207 us    |    mutex_unlock();
 0)   3.636 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.213 us    |          mutex_spin_on_owner();
 0)   0.775 us    |        }
 0)   1.110 us    |      }
 0)   1.459 us    |    }
 0)               |  /* mutex_stop */
 0)   0.198 us    |    mutex_unlock();
 0)   2.795 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.316 us    |          mutex_spin_on_owner();
 0)   0.822 us    |        }
 0)   1.151 us    |      }
 0)   1.499 us    |    }
 0)               |  /* mutex_start */
 0)   0.198 us    |    mutex_unlock();
 0)   2.841 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.214 us    |          mutex_spin_on_owner();
 0)   0.744 us    |          mutex_spin_on_owner();
 0)   1.681 us    |        }
 0)   2.015 us    |      }
 0)   2.364 us    |    }
 0)               |  /* mutex_stop */
 0)   0.192 us    |    mutex_unlock();
 0)   3.654 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.465 us    |          mutex_spin_on_owner();
 0)   0.540 us    |          mutex_spin_on_owner();
 0)   1.722 us    |        }
 0)   2.050 us    |      }
 0)   2.399 us    |    }
 0)               |  /* mutex_start */
 0)   0.227 us    |    mutex_unlock();
 0)   3.689 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.221 us    |          mutex_spin_on_owner();
 0)   0.644 us    |          mutex_spin_on_owner();
 0)   1.558 us    |        }
 0)   2.066 us    |      }
 0)   2.415 us    |    }
 0)               |  /* mutex_stop */
 0)   0.211 us    |    mutex_unlock();
 0)   3.803 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.314 us    |          mutex_spin_on_owner();
 0)   0.585 us    |          mutex_spin_on_owner();
 0)   1.617 us    |        }
 0)   1.954 us    |      }
 0)   2.305 us    |    }
 0)               |  /* mutex_start */
 0)   0.208 us    |    mutex_unlock();
 0)   3.650 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.192 us    |          mutex_spin_on_owner();
 0)   0.673 us    |        }
 0)   1.014 us    |      }
 0)   1.359 us    |    }
 0)               |  /* mutex_stop */
 0)   0.199 us    |    mutex_unlock();
 0)   2.677 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.338 us    |          mutex_spin_on_owner();
 0)   0.700 us    |          mutex_spin_on_owner();
 0)   1.758 us    |        }
 0)   2.087 us    |      }
 0)   2.437 us    |    }
 0)               |  /* mutex_start */
 0)   0.201 us    |    mutex_unlock();
 0)   3.742 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.294 us    |          mutex_spin_on_owner();
 0)   0.634 us    |          mutex_spin_on_owner();
 0)   1.650 us    |        }
 0)   1.994 us    |      }
 0)   2.339 us    |    }
 0)               |  /* mutex_stop */
 0)   0.208 us    |    mutex_unlock();
 0)   3.685 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.283 us    |          mutex_spin_on_owner();
 0)   0.835 us    |        }
 0)   1.170 us    |      }
 0)   1.524 us    |    }
 0)               |  /* mutex_start */
 0)   0.200 us    |    mutex_unlock();
 0)   2.873 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.213 us    |          mutex_spin_on_owner();
 0)   0.682 us    |          mutex_spin_on_owner();
 0)   1.646 us    |        }
 0)   1.982 us    |      }
 0)   2.333 us    |    }
 0)               |  /* mutex_stop */
 0)   0.211 us    |    mutex_unlock();
 0)   3.629 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.468 us    |          mutex_spin_on_owner();
 0)   0.621 us    |          mutex_spin_on_owner();
 0)   1.799 us    |        }
 0)   2.140 us    |      }
 0)   2.516 us    |    }
 0)               |  /* mutex_start */
 0)   0.199 us    |    mutex_unlock();
 0)   3.752 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.372 us    |          mutex_spin_on_owner();
 0)   0.722 us    |          mutex_spin_on_owner();
 0)   1.815 us    |        }
 0)   2.143 us    |      }
 0)   2.493 us    |    }
 0)               |  /* mutex_stop */
 0)   0.208 us    |    mutex_unlock();
 0)   3.862 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.337 us    |          mutex_spin_on_owner();
 0)   0.579 us    |          mutex_spin_on_owner();
 0)   1.632 us    |        }
 0)   1.963 us    |      }
 0)   2.312 us    |    }
 0)               |  /* mutex_start */
 0)   0.219 us    |    mutex_unlock();
 0)   3.696 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.268 us    |          mutex_spin_on_owner();
 0)   0.640 us    |          mutex_spin_on_owner();
 0)   1.612 us    |        }
 0)   1.951 us    |      }
 0)   2.293 us    |    }
 0)               |  /* mutex_stop */
 0)   0.208 us    |    mutex_unlock();
 0)   3.597 us    |  }
 0)               |  do_syscall_64() {
 0)   0.222 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.191 us    |    mutex_unlock();
 0)   1.482 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.621 us    |          mutex_spin_on_owner();
 0)   0.627 us    |          mutex_spin_on_owner();
 0)   1.897 us    |        }
 0)   2.239 us    |      }
 0)   2.609 us    |    }
 0)               |  /* mutex_stop */
 0)   0.206 us    |    mutex_unlock();
 0)   4.048 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.387 us    |          mutex_spin_on_owner();
 0)   0.637 us    |          mutex_spin_on_owner();
 0)   1.726 us    |        }
 0)   2.068 us    |      }
